Locality,Area,Bedrooms,Bathrooms,Age,Price
C R Park,1184,1,2,22,6215104
C R Park,1335,1,2,4,6456935
C R Park,509,1,2,22,6545394
C R Park,1304,2,2,7,7710744
C R Park,1100,2,1,27,10446886
C R Park,1051,2,2,15,8287633
C R Park,1177,3,2,14,18964904
C R Park,1277,3,1,20,17227056
C R Park,1255,3,2,16,16443151
Greater Kailash I,948,1,1,4,7479224
Greater Kailash I,677,1,2,20,6784115
Greater Kailash I,1410,1,2,1,9389289
Greater Kailash I,1197,2,2,1,12663167
Greater Kailash I,1214,2,1,24,14895619
Greater Kailash I,1010,2,2,19,15705111
Greater Kailash I,528,3,1,1,21024149
Greater Kailash I,1401,3,1,9,29158063
Greater Kailash I,888,3,2,11,19670810
Hauz Khas,1043,1,1,2,7270113
Hauz Khas,1499,1,2,26,8925891
Hauz Khas,1370,1,2,12,7510862
Hauz Khas,582,2,2,1,14588558
Hauz Khas,1111,2,2,13,16052394
Hauz Khas,584,2,2,5,12471492
Hauz Khas,547,3,2,21,22953219
Hauz Khas,1472,3,1,21,19314638
Hauz Khas,643,3,1,4,28378170
Lajpat Nagar,1291,1,2,14,4691845
Lajpat Nagar,1060,1,2,6,5609689
Lajpat Nagar,1175,1,1,6,6160688
Lajpat Nagar,1381,2,1,5,8997698
Lajpat Nagar,1316,2,2,4,8152941
Lajpat Nagar,868,2,2,22,11519081
Lajpat Nagar,883,3,1,11,19387090
Lajpat Nagar,1055,3,1,24,14524443
Lajpat Nagar,630,3,2,3,19441566
Vasant Kunj,1431,1,1,28,4068483
Vasant Kunj,1094,1,1,4,4732658
Vasant Kunj,911,1,1,10,5073146
Vasant Kunj,1205,2,1,11,8869814
Vasant Kunj,543,2,1,12,9601634
Vasant Kunj,807,2,1,1,8735712
Vasant Kunj,1306,3,2,15,14471466
Vasant Kunj,871,3,1,29,15500520
Vasant Kunj,1089,3,1,25,12352893
South Extension,1270,1,2,3,6177163
South Extension,769,1,1,9,5562216
South Extension,519,1,2,9,6778810
South Extension,950,2,1,21,11691875
South Extension,1329,2,1,1,10730276
South Extension,1463,2,2,12,10113564
South Extension,1098,3,2,26,13091757
South Extension,1343,3,1,17,18131416
South Extension,1425,3,2,15,17833305
Defence Colony,964,1,1,26,6013429
Defence Colony,945,1,2,2,7451880
Defence Colony,1428,1,1,28,7108731
Defence Colony,621,2,1,22,16586175
Defence Colony,1025,2,2,25,14090552
Defence Colony,1091,2,2,19,17738440
Defence Colony,938,3,2,12,30366854
